     1                                  bits 32
     2                                  segment code use 32 public code
     3                                  global minim
     4                                  minim:
     5 00000000 8B742404                    mov esi,[esp+4]
     6 00000004 8B4C2408                    mov ecx,[esp+8]
     7 00000008 8B1E                        mov ebx,[esi]
     8                                      repeta:
     9 0000000A AD                              lodsd
    10 0000000B 39D8                            cmp eax,ebx
    11 0000000D 7701                            ja nu
    12 0000000F 93                              xchg eax,ebx
    13                                          nu:
    14 00000010 E2F8                            loop repeta
    15                                          
    16 00000012 C3                              ret 
